辞書,文境界,書字形（＝表層形）,語彙素,語彙素読み,品詞,語形(基本形),語彙素ID
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,組み合わせ,組み合わせる,クミアワセル,動詞-一般,クミアワセル,10362
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,最適,最適,サイテキ,形状詞-一般,サイテキ,13780
,I,な,だ,ダ,助動詞,ダ,22916
,I,結果,結果,ケッカ,名詞-普通名詞-副詞可能,ケッカ,11114
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,出す,出す,ダス,動詞-非自立可能,ダス,23145
,I,仕組み,仕組み,シクミ,名詞-普通名詞-一般,シクミ,15166
,I,。,。,,補助記号-句点,,25
,B,:n:ただし,但し,タダシ,接続詞,タダシ,22352
,I,、,、,,補助記号-読点,,24
,I,DeepSeek,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,データ,データ-data,データ,名詞-普通名詞-一般,データ,25819
,I,管理,管理,カンリ,名詞-普通名詞-サ変可能,カンリ,7847
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,セキュリティ,セキュリティー-security,セキュリティー,名詞-普通名詞-一般,セキュリティ,20122
,I,体制,体制,タイセイ,名詞-普通名詞-一般,タイセイ,21825
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,情報,情報,ジョウホウ,名詞-普通名詞-一般,ジョウホウ,18630
,I,漏洩,漏洩,ロウエイ,名詞-普通名詞-サ変可能,ロウエイ,40864
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,プライバシー,プライバシー-privacy,プライバシー,名詞-普通名詞-一般,プライバシー,33696
,I,保護,保護,ホゴ,名詞-普通名詞-サ変可能,ホゴ,34658
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,観点,観点,カンテン,名詞-普通名詞-一般,カンテン,7733
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,多数,多数,タスウ,名詞-普通名詞-副詞可能,タスウ,22296
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,懸念,懸念,ケネン,名詞-普通名詞-サ変可能,ケネン,11208
,I,事項,事項,ジコウ,名詞-普通名詞-一般,ジコウ,17819
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,指摘,指摘,シテキ,名詞-普通名詞-サ変可能,シテキ,15569
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,実際,実際,ジッサイ,名詞-普通名詞-副詞可能,ジッサイ,17937
,I,、,、,,補助記号-読点,,24
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,5,五,ゴ,名詞-数詞,ゴ,13327
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,月,月,ガツ,名詞-普通名詞-助数詞可能,ガツ,8121
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,大,大,ダイ,接頭辞,ダイ,22935
,I,規模,規模,キボ,名詞-普通名詞-一般,キボ,8810
,I,な,だ,ダ,助動詞,ダ,22916
,I,サイバー,サイバー-cyber,サイバー,形状詞-一般,サイバー,71159
,I,攻撃,攻撃,コウゲキ,名詞-普通名詞-サ変可能,コウゲキ,12009
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,受け,受ける,ウケル,動詞-一般,ウケル,3089
,I,、,、,,補助記号-読点,,24
,I,既に,既に,スデニ,副詞,スデニ,19286
,I,国内,国内,コクナイ,名詞-普通名詞-一般,コクナイ,12558
,I,で,で,デ,助詞-格助詞,デ,25518
,I,も,も,モ,助詞-係助詞,モ,37562
,I,複数,複数,フクスウ,名詞-普通名詞-一般,フクスウ,32647
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,大手,大手,オオテ,名詞-普通名詞-一般,オオテ,4639
,I,企業,企業,キギョウ,名詞-普通名詞-一般,キギョウ,8392
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,、,、,,補助記号-読点,,24
,I,DeepSeek,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,使用,使用,シヨウ,名詞-普通名詞-サ変可能,シヨウ,17084
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,禁止,禁止,キンシ,名詞-普通名詞-サ変可能,キンシ,9646
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:この,此の,コノ,連体詞,コノ,12905
,I,記事,記事,キジ,名詞-普通名詞-一般,キジ,8517
,I,で,で,デ,助詞-格助詞,デ,25518
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,DeepSeek,,,名詞,,　
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,注目,注目,チュウモク,名詞-普通名詞-サ変可能,チュウモク,23895
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れる,れる,レル,助動詞,レル,40741
,I,背景,背景,ハイケイ,名詞-普通名詞-一般,ハイケイ,29379
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,同社,同社,ドウシャ,名詞-普通名詞-一般,ドウシャ,27069
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,機能,機能,キノウ,名詞-普通名詞-サ変可能,キノウ,8759
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,特徴,特徴,トクチョウ,名詞-普通名詞-一般,トクチョウ,26314
,I,、,、,,補助記号-読点,,24
,I,セキュリティ,セキュリティー-security,セキュリティー,名詞-普通名詞-一般,セキュリティ,20122
,I,リスク,リスク-risk,リスク,名詞-普通名詞-一般,リスク,39979
,I,など,など,ナド,助詞-副助詞,ナド,27905
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,つい,つく,ツク,動詞-一般,ツク,24536
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,解説,解説,カイセツ,名詞-普通名詞-サ変可能,カイセツ,5787
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,今後,今後,コンゴ,名詞-普通名詞-副詞可能,コンゴ,13169
,I,、,、,,補助記号-読点,,24
,I,DeepSeek,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,業務,業務,ギョウム,名詞-普通名詞-一般,ギョウム,9920
,I,利用,利用,リヨウ,名詞-普通名詞-サ変可能,リヨウ,40341
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,検討,検討,ケントウ,名詞-普通名詞-サ変可能,ケントウ,11403
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れる,れる,レル,助動詞,レル,40741
,I,方,方,カタ,名詞-普通名詞-助数詞可能,カタ,6595
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,是非,是非,ゼヒ,副詞,ゼヒ,20750
,I,ご,御,ゴ,接頭辞,ゴ,13332
,I,一読,一読,イチドク,名詞-普通名詞-サ変可能,イチドク,2098
,I,ください,下さる,クダサル,動詞-非自立可能,クダサル,10186
,I,。,。,,補助記号-句点,,25
,B,:n:▼,▼,,補助記号-一般,,14
,I,この,此の,コノ,連体詞,コノ,12905
,I,記事,記事,キジ,名詞-普通名詞-一般,キジ,8517
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,要約,要約,ヨウヤク,名詞-普通名詞-サ変可能,ヨウヤク,39154
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,と,と,ト,助詞-格助詞,ト,25826
,B,:n:DeepSeek,,,名詞,,　
,I,（,（,,補助記号-括弧開,,46
,I,ディープ,ディープ-deep,ディープ,名詞-普通名詞-形状詞可能,ディープ,43838
,I,シーク,シーク-seek,シーク,名詞-普通名詞-一般,シーク,192739
,I,）,）,,補助記号-括弧閉,,49
,I,と,と,ト,助詞-格助詞,ト,25826
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,中国,中国,チュウゴク,名詞-固有名詞-地名-国,チュウゴク,23798
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,スタート,スタート-start,スタート,名詞-普通名詞-サ変可能,スタート,19233
,I,アップ,アップ-up,アップ,名詞-普通名詞-サ変可能,アップ,795
,I,企業,企業,キギョウ,名詞-普通名詞-一般,キギョウ,8392
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,で,だ,ダ,助動詞,ダ,22916
,I,、,、,,補助記号-読点,,24
,I,オープン,オープン-open,オープン,名詞-普通名詞-サ変形状詞可能,オープン,5554
,I,ソース,ソース-sauce,ソース,名詞-普通名詞-一般,ソース,83327
,I,設計,設計,セッケイ,名詞-普通名詞-サ変可能,セッケイ,20184
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,採用,採用,サイヨウ,名詞-普通名詞-サ変可能,サイヨウ,13830
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,たり,たり,タリ,助詞-副助詞,タリ,22727
,I,、,、,,補助記号-読点,,24
,I,従来,従来,ジュウライ,名詞-普通名詞-副詞可能,ジュウライ,18246
,I,より,より,ヨリ,助詞-格助詞,ヨリ,39501
,I,も,も,モ,助詞-係助詞,モ,37562
,I,トレーニング,トレーニング-training,トレーニング,名詞-普通名詞-サ変可能,トレーニング,26882
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,大幅,大幅,オオハバ,形状詞-一般,オオハバ,4667
,I,に,だ,ダ,助動詞,ダ,22916
,I,抑え,押さえる,オサエル,動詞-一般,オサエル,4890
,I,た,た,タ,助動詞,タ,21642
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,提供,提供,テイキョウ,名詞-普通名詞-サ変可能,テイキョウ,24954
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,たり,たり,タリ,助詞-副助詞,タリ,22727
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,非常,非常,ヒジョウ,形状詞-一般,ヒジョウ,31371
,I,に,だ,ダ,助動詞,ダ,22916
,I,注目,注目,チュウモク,名詞-普通名詞-サ変可能,チュウモク,23895
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,いる,居る,イル,動詞-非自立可能,イル,2585
,B,ただし,但し,タダシ,接続詞,タダシ,22352
,I,、,、,,補助記号-読点,,24
,I,DeepSeek,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,プログラム,プログラム-program,プログラム,名詞-普通名詞-サ変可能,プログラム,33767
,I,コード,コード-code,コード,名詞-普通名詞-一般,コード,13308
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,、,、,,補助記号-読点,,24
,I,中国,中国,チュウゴク,名詞-固有名詞-地名-国,チュウゴク,23798
,I,政府,政府,セイフ,名詞-普通名詞-一般,セイフ,19974
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,管理,管理,カンリ,名詞-普通名詞-サ変可能,カンリ,7847
,I,下,下,カ,接尾辞-名詞的-副詞可能,カ,5572
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,ある,有る,アル,動詞-非自立可能,アル,1216
,I,サーバー,サーバー-server,サーバー,名詞-普通名詞-一般,サーバー,14743
,I,へ,へ,ヘ,助詞-格助詞,ヘ,33819
,I,利用,利用,リヨウ,名詞-普通名詞-サ変可能,リヨウ,40341
,I,者,者,シャ,接尾辞-名詞的-一般,シャ,15852
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,データ,データ-data,データ,名詞-普通名詞-一般,データ,25819
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,転送,転送,テンソウ,名詞-普通名詞-サ変可能,テンソウ,25430
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,機能,機能,キノウ,名詞-普通名詞-サ変可能,キノウ,8759
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,組み込ま,組み込む,クミコム,動詞-一般,クミコム,10370
,I,れ,れる,レル,助動詞,レル,40741
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,いる,居る,イル,動詞-非自立可能,イル,2585
,I,と,と,ト,助詞-格助詞,ト,25826
,I,報道,報道,ホウドウ,名詞-普通名詞-サ変可能,ホウドウ,34535
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,、,、,,補助記号-読点,,24
,I,安全,安全,アンゼン,名詞-普通名詞-形状詞可能,アンゼン,1366
,I,性,性,セイ,接尾辞-名詞的-一般,セイ,19682
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,懸念,懸念,ケネン,名詞-普通名詞-サ変可能,ケネン,11208
,I,も,も,モ,助詞-係助詞,モ,37562
,I,残る,残る,ノコル,動詞-一般,ノコル,29096
,B,DeepSeek,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,特徴,特徴,トクチョウ,名詞-普通名詞-一般,トクチョウ,26314
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,、,、,,補助記号-読点,,24
,I,「,「,,補助記号-括弧開,,33
,I,Mixture,,,名詞,,　
,I,of,,,名詞,,　
,I,Experts,,,名詞,,　
,I,（,（,,補助記号-括弧開,,46
,I,M,Ｍ,エム,記号-文字,エム,4042
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,E,Ｅ,イー,記号-文字,イー,2868
,I,）,）,,補助記号-括弧閉,,49
,I,」,」,,補助記号-括弧閉,,34
,I,採用,採用,サイヨウ,名詞-普通名詞-サ変可能,サイヨウ,13830
,I,」,」,,補助記号-括弧閉,,34
,I,「,「,,補助記号-括弧開,,33
,I,低,低,テイ,接頭辞,テイ,24925
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,で,で,デ,助詞-格助詞,デ,25518
,I,高,高,コウ,接頭辞,コウ,11865
,I,機能,機能,キノウ,名詞-普通名詞-サ変可能,キノウ,8759
,I,」,」,,補助記号-括弧閉,,34
,I,「,「,,補助記号-括弧開,,33
,I,オープン,オープン-open,オープン,名詞-普通名詞-サ変形状詞可能,オープン,5554
,I,ソース,ソース-sauce,ソース,名詞-普通名詞-一般,ソース,83327
,I,設計,設計,セッケイ,名詞-普通名詞-サ変可能,セッケイ,20184
,I,」,」,,補助記号-括弧閉,,34
,I, の,の,ノ,助詞-格助詞,ノ,28989
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,で,だ,ダ,助動詞,ダ,22916
,I,ある,有る,アル,動詞-非自立可能,アル,1216
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,挙げ,上げる,アゲル,動詞-非自立可能,アゲル,524
,I,られる,られる,ラレル,助動詞,ラレル,39787
,B,DeepSeek,,,名詞,,　
,I,（,（,,補助記号-括弧開,,46
,I,ディープ,ディープ-deep,ディープ,名詞-普通名詞-形状詞可能,ディープ,43838
,I,シーク,シーク-seek,シーク,名詞-普通名詞-一般,シーク,192739
,I,）,）,,補助記号-括弧閉,,49
,I,と,と,ト,助詞-格助詞,ト,25826
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,？,？,,補助記号-句点,,57
,B,:n::n:DeepSeek,,,名詞,,　
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,中国,中国,チュウゴク,名詞-固有名詞-地名-国,チュウゴク,23798
,I,・,・,,補助記号-一般,,44
,I,浙江,セッコウ,セッコウ,名詞-固有名詞-地名-一般,セッコウ,20190
,I,省,省,ショウ,接尾辞-名詞的-一般,ショウ,16556
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,杭州,コウシュウ-外国,コウシュウ,名詞-固有名詞-地名-一般,コウシュウ,12092
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,拠点,拠点,キョテン,名詞-普通名詞-一般,キョテン,9425
,I,と,と,ト,助詞-格助詞,ト,25826
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,、,、,,補助記号-読点,,24
,I,人工,人工,ジンコウ,名詞-普通名詞-一般,ジンコウ,18781
,I,知能,知能,チノウ,名詞-普通名詞-一般,チノウ,23595
,I,（,（,,補助記号-括弧開,,46
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,）,）,,補助記号-括弧閉,,49
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,スタート,スタート-start,スタート,名詞-普通名詞-サ変可能,スタート,19233
,I,アップ,アップ-up,アップ,名詞-普通名詞-サ変可能,アップ,795
,I,企業,企業,キギョウ,名詞-普通名詞-一般,キギョウ,8392
,I,です,です,デス,助動詞,デス,25653
,I,。,。,,補助記号-句点,,25
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,3,三,サン,名詞-数詞,サン,14499
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,設立,設立,セツリツ,名詞-普通名詞-サ変可能,セツリツ,20286
,I,以来,以来,イライ,名詞-普通名詞-副詞可能,イライ,2538
,I,、,、,,補助記号-読点,,24
,I,オープン,オープン-open,オープン,名詞-普通名詞-サ変形状詞可能,オープン,5554
